Date,DayOfMounth,Source,BookName,MySwordAbbreviations,BookShortName,FirstChapter,LastChapter,FirstVerse,LastVerse,BibleOnlineBookName
04-09,4,Mk 15,Ewangelia �w. Marka,mar,Mk,15,0,1,0,Ewangelia-Marka
04-09,4,Oz 11-12,Ksi�ga Ozeasza,hos,Oz,11,12,1,0,Ksiega-Ozeasza
05-09,5,Ps 66,Ksi�ga Psalm�w,psa,Ps,66,0,1,0,Ksiega-Psalmow
05-09,5,Mk 16,Ewangelia �w. Marka,mar,Mk,16,0,1,0,Ewangelia-Marka
05-09,5,Oz 13-14,Ksi�ga Ozeasza,hos,Oz,13,14,1,0,Ksiega-Ozeasza
06-09,6,Ps 67,Ksi�ga Psalm�w,psa,Ps,67,0,1,0,Ksiega-Psalmow
06-09,6,Hbr 1,List do Hebrajczyk�w,heb,Hbr,1,0,1,0,List-do-Hebrajczykow
06-09,6,Mi 1-2,Ksi�ga Micheasza,Mi,Mi,1,2,1,0,Ksiega-Micheasza
07-09,7,Ps 68,Ksi�ga Psalm�w,psa,Ps,68,0,1,0,Ksiega-Psalmow
07-09,7,Hbr 2,List do Hebrajczyk�w,heb,Hbr,2,0,1,0,List-do-Hebrajczykow
07-09,7,Mi 3-5,Ksi�ga Micheasza,Mi,Mi,3,5,1,0,Ksiega-Micheasza
08-09,8,Ps 69,Ksi�ga Psalm�w,psa,Ps,69,0,1,0,Ksiega-Psalmow
08-09,8,Hbr 3,List do Hebrajczyk�w,heb,Hbr,3,0,1,0,List-do-Hebrajczykow
08-09,8,Mi 6-7,Ksi�ga Micheasza,Mi,Mi,6,7,1,0,Ksiega-Micheasza
09-09,9,Ps 70,Ksi�ga Psalm�w,psa,Ps,70,0,1,0,Ksiega-Psalmow
09-09,9,Hbr 4,List do Hebrajczyk�w,heb,Hbr,4,0,1,0,List-do-Hebrajczykow
09-09,9,2Kr 20-2,II Ksi�ga Kr�lewska,2ki,2Kr,20,2,1,0,2-Ksiega-Krolewska
10-09,10,Ps 71,Ksi�ga Psalm�w,psa,Ps,71,0,1,0,Ksiega-Psalmow
10-09,10,Hbr 5,List do Hebrajczyk�w,heb,Hbr,5,0,1,0,List-do-Hebrajczykow
10-09,10,2Kn 33-3,II Ksi�ga Kronik,2ch,2Kn,33,3,1,0,2-Ksiega-Kronik
11-09,11,Ps 72,Ksi�ga Psalm�w,psa,Ps,72,0,1,0,Ksiega-Psalmow
11-09,11,Hbr 6,List do Hebrajczyk�w,heb,Hbr,6,0,1,0,List-do-Hebrajczykow
11-09,11,So 1-3,Ksi�ga Sofoniasza,zephaniah,So,1,3,1,0,Ksiega-Sofoniasza
12-09,12,Ps 73,Ksi�ga Psalm�w,psa,Ps,73,0,1,0,Ksiega-Psalmow
12-09,12,Hbr 7,List do Hebrajczyk�w,heb,Hbr,7,0,1,0,List-do-Hebrajczykow
12-09,12,Na 1-3,Ksi�ga Nahuma,Na,Na,1,3,1,0,Ksiega-Nahuma
13-09,13,Ps 74,Ksi�ga Psalm�w,psa,Ps,74,0,1,0,Ksiega-Psalmow
13-09,13,Hbr 8,List do Hebrajczyk�w,heb,Hbr,8,0,1,0,List-do-Hebrajczykow
13-09,13,2Kn 35,II Ksi�ga Kronik,2ch,2Kn,35,0,1,0,2-Ksiega-Kronik
14-09,14,Ps 75,Ksi�ga Psalm�w,psa,Ps,75,0,1,0,Ksiega-Psalmow
14-09,14,Hbr 9,List do Hebrajczyk�w,heb,Hbr,9,0,1,0,List-do-Hebrajczykow
14-09,14,Ha 1-3,Ksi�ga Habakuka,Ha,Ha,1,3,1,0,Ksiega-Habakuka
15-09,15,Ps 76,Ksi�ga Psalm�w,psa,Ps,76,0,1,0,Ksiega-Psalmow
15-09,15,Hbr 10,List do Hebrajczyk�w,heb,Hbr,10,0,1,0,List-do-Hebrajczykow
15-09,15,Jr 1-2,Ksi�ga Jeremiasza,jer,Jr,1,2,1,0,Ksiega-Jeremiasza
16-09,16,Ps 77,Ksi�ga Psalm�w,psa,Ps,77,0,1,0,Ksiega-Psalmow
16-09,16,Hbr 11,List do Hebrajczyk�w,heb,Hbr,11,0,1,0,List-do-Hebrajczykow
16-09,16,Jr 3-4,Ksi�ga Jeremiasza,jer,Jr,3,4,1,0,Ksiega-Jeremiasza
17-09,17,Ps 78,Ksi�ga Psalm�w,psa,Ps,78,0,1,0,Ksiega-Psalmow
17-09,17,Hbr 12,List do Hebrajczyk�w,heb,Hbr,12,0,1,0,List-do-Hebrajczykow
17-09,17,Jr 5-6,Ksi�ga Jeremiasza,jer,Jr,5,6,1,0,Ksiega-Jeremiasza
18-09,18,Ps 79,Ksi�ga Psalm�w,psa,Ps,79,0,1,0,Ksiega-Psalmow
18-09,18,Hbr 13,List do Hebrajczyk�w,heb,Hbr,13,0,1,0,List-do-Hebrajczykow
18-09,18,Jr 11-12,Ksi�ga Jeremiasza,jer,Jr,11,12,1,0,Ksiega-Jeremiasza
19-09,19,Ps 80,Ksi�ga Psalm�w,psa,Ps,80,0,1,0,Ksiega-Psalmow
19-09,19,�k 1,Ewangelia �w. �ukasza,luk,�k,1,0,1,0,Ewangelia-Lukasza
19-09,19,Jr 26,Ksi�ga Jeremiasza,jer,Jr,26,0,1,0,Ksiega-Jeremiasza
20-09,20,Ps 81,Ksi�ga Psalm�w,psa,Ps,81,0,1,0,Ksiega-Psalmow
20-09,20,�k 2,Ewangelia �w. �ukasza,luk,�k,2,0,1,0,Ewangelia-Lukasza
20-09,20,Jr 7-8,Ksi�ga Jeremiasza,jer,Jr,7,8,1,0,Ksiega-Jeremiasza
21-09,21,Ps 82,Ksi�ga Psalm�w,psa,Ps,82,0,1,0,Ksiega-Psalmow
21-09,21,�k 3,Ewangelia �w. �ukasza,luk,�k,3,0,1,0,Ewangelia-Lukasza
21-09,21,Jr 9-10,Ksi�ga Jeremiasza,jer,Jr,9,10,1,0,Ksiega-Jeremiasza
22-09,22,Ps 83,Ksi�ga Psalm�w,psa,Ps,83,0,1,0,Ksiega-Psalmow
22-09,22,�k 4,Ewangelia �w. �ukasza,luk,�k,4,0,1,0,Ewangelia-Lukasza
22-09,22,Jr 14-15,Ksi�ga Jeremiasza,jer,Jr,14,15,1,0,Ksiega-Jeremiasza
23-09,23,Ps 84,Ksi�ga Psalm�w,psa,Ps,84,0,1,0,Ksiega-Psalmow
23-09,23,�k 5,Ewangelia �w. �ukasza,luk,�k,5,0,1,0,Ewangelia-Lukasza
23-09,23,Jr 16-17,Ksi�ga Jeremiasza,jer,Jr,16,17,1,0,Ksiega-Jeremiasza
24-09,24,Ps 85,Ksi�ga Psalm�w,psa,Ps,85,0,1,0,Ksiega-Psalmow
24-09,24,�k 6,Ewangelia �w. �ukasza,luk,�k,6,0,1,0,Ewangelia-Lukasza
24-09,24,Jr 18-20,Ksi�ga Jeremiasza,jer,Jr,18,20,1,0,Ksiega-Jeremiasza
25-09,25,Ps 86,Ksi�ga Psalm�w,psa,Ps,86,0,1,0,Ksiega-Psalmow
25-09,25,�k 7,Ewangelia �w. �ukasza,luk,�k,7,0,1,0,Ewangelia-Lukasza
25-09,25,Jr 35-36,Ksi�ga Jeremiasza,jer,Jr,35,36,1,0,Ksiega-Jeremiasza
26-09,26,Ps 87,Ksi�ga Psalm�w,psa,Ps,87,0,1,0,Ksiega-Psalmow
26-09,26,�k 8,Ewangelia �w. �ukasza,luk,�k,8,0,1,0,Ewangelia-Lukasza
26-09,26,Jr 13,Ksi�ga Jeremiasza,jer,Jr,13,0,1,0,Ksiega-Jeremiasza
26-09,26,Jr 22,Ksi�ga Jeremiasza,jer,Jr,22,0,1,0,Ksiega-Jeremiasza
27-09,27,Ps 88,Ksi�ga Psalm�w,psa,Ps,88,0,1,0,Ksiega-Psalmow
27-09,27,�k 9,Ewangelia �w. �ukasza,luk,�k,9,0,1,0,Ewangelia-Lukasza
27-09,27,Jr 23-24,Ksi�ga Jeremiasza,jer,Jr,23,24,1,0,Ksiega-Jeremiasza
28-09,28,Ps 89,Ksi�ga Psalm�w,psa,Ps,89,0,1,0,Ksiega-Psalmow
28-09,28,�k 10,Ewangelia �w. �ukasza,luk,�k,10,0,1,0,Ewangelia-Lukasza
28-09,28,2Kr 22-2,II Ksi�ga Kr�lewska,2ki,2Kr,22,2,1,0,2-Ksiega-Krolewska
29-09,29,Ps 90,Ksi�ga Psalm�w,psa,Ps,90,0,1,0,Ksiega-Psalmow
29-09,29,�k 11,Ewangelia �w. �ukasza,luk,�k,11,0,1,0,Ewangelia-Lukasza
29-09,29,2Kn 6:1-8,II Ksi�ga Kronik,2ch,2Kn,6,0,1,8,2-Ksiega-Kronik
30-09,30,Ps 91,Ksi�ga Psalm�w,psa,Ps,91,0,1,0,Ksiega-Psalmow
30-09,30,�k 12,Ewangelia �w. �ukasza,luk,�k,12,0,1,0,Ewangelia-Lukasza
30-09,30,Dn 1-2,Ksi�ga Daniela,dan,Dn,1,2,1,0,Ksiega-Daniela
01-10,1,Ps 92,Ksi�ga Psalm�w,psa,Ps,92,0,1,0,Ksiega-Psalmow
01-10,1,�k 13,Ewangelia �w. �ukasza,luk,�k,13,0,1,0,Ewangelia-Lukasza
01-10,1,Dn 3-4,Ksi�ga Daniela,dan,Dn,3,4,1,0,Ksiega-Daniela
02-10,2,Ps 93,Ksi�ga Psalm�w,psa,Ps,93,0,1,0,Ksiega-Psalmow
02-10,2,�k 14,Ewangelia �w. �ukasza,luk,�k,14,0,1,0,Ewangelia-Lukasza
02-10,2,Dn 7-8,Ksi�ga Daniela,dan,Dn,7,8,1,0,Ksiega-Daniela
03-10,3,Ps 94,Ksi�ga Psalm�w,psa,Ps,94,0,1,0,Ksiega-Psalmow
03-10,3,�k 15,Ewangelia �w. �ukasza,luk,�k,15,0,1,0,Ewangelia-Lukasza
03-10,3,Dn 5-6,Ksi�ga Daniela,dan,Dn,5,6,1,0,Ksiega-Daniela
04-10,4,Ps 95,Ksi�ga Psalm�w,psa,Ps,95,0,1,0,Ksiega-Psalmow
04-10,4,�k 16,Ewangelia �w. �ukasza,luk,�k,16,0,1,0,Ewangelia-Lukasza
04-10,4,Dn 9-10,Ksi�ga Daniela,dan,Dn,9,10,1,0,Ksiega-Daniela
05-10,5,Ps 96,Ksi�ga Psalm�w,psa,Ps,96,0,1,0,Ksiega-Psalmow
05-10,5,�k 17,Ewangelia �w. �ukasza,luk,�k,17,0,1,0,Ewangelia-Lukasza
05-10,5,Dn 11-12,Ksi�ga Daniela,dan,Dn,11,12,1,0,Ksiega-Daniela
06-10,6,Ps 97,Ksi�ga Psalm�w,psa,Ps,97,0,1,0,Ksiega-Psalmow
06-10,6,�k 18,Ewangelia �w. �ukasza,luk,�k,18,0,1,0,Ewangelia-Lukasza
06-10,6,2Kr 24-25,II Ksi�ga Kr�lewska,2ki,2Kr,24,25,1,0,2-Ksiega-Krolewska
07-10,7,Ps 98,Ksi�ga Psalm�w,psa,Ps,98,0,1,0,Ksiega-Psalmow
07-10,7,�k 19,Ewangelia �w. �ukasza,luk,�k,19,0,1,0,Ewangelia-Lukasza
07-10,7,2Kn 36:9-10,II Ksi�ga Kronik,2ch,2Kn,36,0,9,10,2-Ksiega-Kronik
07-10,7,Ez 1,Ksi�ga Ezechiela,ezek,Ez,1,0,1,0,Ksiega-Ezechiela
08-10,8,Ps 99,Ksi�ga Psalm�w,psa,Ps,99,0,1,0,Ksiega-Psalmow
08-10,8,�k 20,Ewangelia �w. �ukasza,luk,�k,20,0,1,0,Ewangelia-Lukasza
08-10,8,Ez 2-3,Ksi�ga Ezechiela,ezek,Ez,2,3,1,0,Ksiega-Ezechiela
09-10,9,Ps 100,Ksi�ga Psalm�w,psa,Ps,100,0,1,0,Ksiega-Psalmow
09-10,9,�k 21,Ewangelia �w. �ukasza,luk,�k,21,0,1,0,Ewangelia-Lukasza
09-10,9,Ez 4-6,Ksi�ga Ezechiela,ezek,Ez,4,6,1,0,Ksiega-Ezechiela
10-10,10,Ps 101,Ksi�ga Psalm�w,psa,Ps,101,0,1,0,Ksiega-Psalmow
10-10,10,�k 22,Ewangelia �w. �ukasza,luk,�k,22,0,1,0,Ewangelia-Lukasza
10-10,10,Ez 7-8,Ksi�ga Ezechiela,ezek,Ez,7,8,1,0,Ksiega-Ezechiela
11-10,11,Ps 102,Ksi�ga Psalm�w,psa,Ps,102,0,1,0,Ksiega-Psalmow
11-10,11,�k 23,Ewangelia �w. �ukasza,luk,�k,23,0,1,0,Ewangelia-Lukasza
11-10,11,Ez 9-10,Ksi�ga Ezechiela,ezek,Ez,9,10,1,0,Ksiega-Ezechiela
12-10,12,Ps 103,Ksi�ga Psalm�w,psa,Ps,103,0,1,0,Ksiega-Psalmow
12-10,12,�k 24,Ewangelia �w. �ukasza,luk,�k,24,0,1,0,Ewangelia-Lukasza
12-10,12,Ez 11-12,Ksi�ga Ezechiela,ezek,Ez,11,12,1,0,Ksiega-Ezechiela
13-10,13,Ps 104,Ksi�ga Psalm�w,psa,Ps,104,0,1,0,Ksiega-Psalmow
13-10,13,Jk 1,List �w. Jakuba,james,Jk,1,0,1,0,List-Jakuba
13-10,13,Ez 13-14,Ksi�ga Ezechiela,ezek,Ez,13,14,1,0,Ksiega-Ezechiela
14-10,14,Ps 105,Ksi�ga Psalm�w,psa,Ps,105,0,1,0,Ksiega-Psalmow
14-10,14,Jk 2,List �w. Jakuba,james,Jk,2,0,1,0,List-Jakuba
14-10,14,Ez 15-16,Ksi�ga Ezechiela,ezek,Ez,15,16,1,0,Ksiega-Ezechiela
15-10,15,Ps 106,Ksi�ga Psalm�w,psa,Ps,106,0,1,0,Ksiega-Psalmow
15-10,15,Jk 3,List �w. Jakuba,james,Jk,3,0,1,0,List-Jakuba
15-10,15,Ez 17-18,Ksi�ga Ezechiela,ezek,Ez,17,18,1,0,Ksiega-Ezechiela
16-10,16,Ps 107,Ksi�ga Psalm�w,psa,Ps,107,0,1,0,Ksiega-Psalmow
16-10,16,Jk 4,List �w. Jakuba,james,Jk,4,0,1,0,List-Jakuba
16-10,16,Ez 19-20,Ksi�ga Ezechiela,ezek,Ez,19,20,1,0,Ksiega-Ezechiela
17-10,17,Ps 108,Ksi�ga Psalm�w,psa,Ps,108,0,1,0,Ksiega-Psalmow
17-10,17,Jk 5,List �w. Jakuba,james,Jk,5,0,1,0,List-Jakuba
17-10,17,Ez 21-22,Ksi�ga Ezechiela,ezek,Ez,21,22,1,0,Ksiega-Ezechiela
18-10,18,Ps 107,Ksi�ga Psalm�w,psa,Ps,107,0,1,0,Ksiega-Psalmow
18-10,18,1Pt 1,Pierwszy list �w. Piotra,1pe,1Pt,1,0,1,0,1-list-Piotra
18-10,18,Ez 23-24,Ksi�ga Ezechiela,ezek,Ez,23,24,1,0,Ksiega-Ezechiela
19-10,19,Ps 110,Ksi�ga Psalm�w,psa,Ps,110,0,1,0,Ksiega-Psalmow
19-10,19,1Pt 2,Pierwszy list �w. Piotra,1pe,1Pt,2,0,1,0,1-list-Piotra
19-10,19,Ez 29:1-16,Ksi�ga Ezechiela,ezek,Ez,29,0,1,16,Ksiega-Ezechiela
19-10,19,Ez 25,Ksi�ga Ezechiela,ezek,Ez,25,0,1,0,Ksiega-Ezechiela
20-10,20,Ps 111,Ksi�ga Psalm�w,psa,Ps,111,0,1,0,Ksiega-Psalmow
20-10,20,1Pt 3,Pierwszy list �w. Piotra,1pe,1Pt,3,0,1,0,1-list-Piotra
20-10,20,Ez 26-27,Ksi�ga Ezechiela,ezek,Ez,26,27,1,0,Ksiega-Ezechiela
21-10,21,Ps 112,Ksi�ga Psalm�w,psa,Ps,112,0,1,0,Ksiega-Psalmow
21-10,21,1Pt 4,Pierwszy list �w. Piotra,1pe,1Pt,4,0,1,0,1-list-Piotra
21-10,21,Ez 28,Ksi�ga Ezechiela,ezek,Ez,28,0,1,0,Ksiega-Ezechiela
21-10,21,Ez 30:20-26,Ksi�ga Ezechiela,ezek,Ez,30,0,20,26,Ksiega-Ezechiela
22-10,22,Ps 113,Ksi�ga Psalm�w,psa,Ps,113,0,1,0,Ksiega-Psalmow
22-10,22,1Pt 5,Pierwszy list �w. Piotra,1pe,1Pt,5,0,1,0,1-list-Piotra
22-10,22,Ez 31-32,Ksi�ga Ezechiela,ezek,Ez,31,32,1,0,Ksiega-Ezechiela
23-10,23,Ps 114,Ksi�ga Psalm�w,psa,Ps,114,0,1,0,Ksiega-Psalmow
23-10,23,2Pt 1,Drugi list �w. Piotra,2pe,2Pt,1,0,1,0,2-list-Piotra
23-10,23,Ez 33-35,Ksi�ga Ezechiela,ezek,Ez,33,35,1,0,Ksiega-Ezechiela
24-10,24,Ps 115,Ksi�ga Psalm�w,psa,Ps,115,0,1,0,Ksiega-Psalmow
24-10,24,2Pt 2,Drugi list �w. Piotra,2pe,2Pt,2,0,1,0,2-list-Piotra
24-10,24,Ez 36-37,Ksi�ga Ezechiela,ezek,Ez,36,37,1,0,Ksiega-Ezechiela
25-10,25,Ps 116,Ksi�ga Psalm�w,psa,Ps,116,0,1,0,Ksiega-Psalmow
25-10,25,2Pt 3,Drugi list �w. Piotra,2pe,2Pt,3,0,1,0,2-list-Piotra
25-10,25,Ez 38-39,Ksi�ga Ezechiela,ezek,Ez,38,39,1,0,Ksiega-Ezechiela
26-10,26,Ps 117,Ksi�ga Psalm�w,psa,Ps,117,0,1,0,Ksiega-Psalmow
26-10,26,Jn 1,Pierwszy list �w. Jana,1j,1Jn,1,0,1,0,1-list-Jana
26-10,26,Ez 40-41,Ksi�ga Ezechiela,ezek,Ez,40,41,1,0,Ksiega-Ezechiela
27-10,27,Ps 118,Ksi�ga Psalm�w,psa,Ps,118,0,1,0,Ksiega-Psalmow
27-10,27,Jn 2,Pierwszy list �w. Jana,1j,1Jn,2,0,1,0,1-list-Jana
27-10,27,Ez 42-43,Ksi�ga Ezechiela,ezek,Ez,42,43,1,0,Ksiega-Ezechiela
28-10,28,Ps 119:1-88,Ksi�ga Psalm�w,psa,Ps,119,0,1,88,Ksiega-Psalmow
28-10,28,Jn 3,Pierwszy list �w. Jana,1j,1Jn,3,0,1,0,1-list-Jana
28-10,28,Ez 44-45,Ksi�ga Ezechiela,ezek,Ez,44,45,1,0,Ksiega-Ezechiela
29-10,29,Ps 119:89-176,Ksi�ga Psalm�w,psa,Ps,119,0,89,176,Ksiega-Psalmow
29-10,29,Jn 4,Pierwszy list �w. Jana,1j,1Jn,4,0,1,0,1-list-Jana
29-10,29,Ez 46-47,Ksi�ga Ezechiela,ezek,Ez,46,47,1,0,Ksiega-Ezechiela
30-10,30,Ps 120,Ksi�ga Psalm�w,psa,Ps,120,0,1,0,Ksiega-Psalmow
30-10,30,Jn 5,Pierwszy list �w. Jana,1j,1Jn,5,0,1,0,1-list-Jana
30-10,30,Ez 48,Ksi�ga Ezechiela,ezek,Ez,48,0,1,0,Ksiega-Ezechiela
30-10,30,Ez 29:17 - 30:19,Ksi�ga Ezechiela,ezek,Ez,29,30,17,19,Ksiega-Ezechiela
31-10,31,Ps 121,Ksi�ga Psalm�w,psa,Ps,121,0,1,0,Ksiega-Psalmow
31-10,31,2Jn 1,Drugi list �w. Jana,2j,2Jn,1,0,1,0,2-list-Jana
31-10,31,Jr 25,Ksi�ga Jeremiasza,jer,Jr,25,0,1,0,Ksiega-Jeremiasza
31-10,31,Jr 45,Ksi�ga Jeremiasza,jer,Jr,45,0,1,0,Ksiega-Jeremiasza
01-11,1,Ps 122,Ksi�ga Psalm�w,psa,Ps,122,0,1,0,Ksiega-Psalmow
01-11,1,3Jn 1,Trzeci list �w. Jana,3j,3Jn,1,0,1,0,3-list-Jana
01-11,1,Jr 46-47,Ksi�ga Jeremiasza,jer,Jr,46,47,1,0,Ksiega-Jeremiasza
02-11,2,Ps 123,Ksi�ga Psalm�w,psa,Ps,123,0,1,0,Ksiega-Psalmow
02-11,2,Jd 1,List �w. Judy,jud,Jd,1,0,1,0,List-Judy
02-11,2,Jr 48-49,Ksi�ga Jeremiasza,jer,Jr,48,49,1,0,Ksiega-Jeremiasza
03-11,3,Ps 124,Ksi�ga Psalm�w,psa,Ps,124,0,1,0,Ksiega-Psalmow
03-11,3,Jn 1,Ewangelia �w. Jana,joh,Jn,1,0,1,0,Ewangelia-Jana
03-11,3,2Kn 36:11-21,II Ksi�ga Kronik,2ch,2Kn,36,0,11,21,2-Ksiega-Kronik
03-11,3,Jr 27,Ksi�ga Jeremiasza,jer,Jr,27,0,1,0,Ksiega-Jeremiasza
04-11,4,Ps 125,Ksi�ga Psalm�w,psa,Ps,125,0,1,0,Ksiega-Psalmow
04-11,4,Jn 2,Ewangelia �w. Jana,joh,Jn,2,0,1,0,Ewangelia-Jana
04-11,4,Jr 28-29,Ksi�ga Jeremiasza,jer,Jr,28,29,1,0,Ksiega-Jeremiasza
05-11,5,Ps 126,Ksi�ga Psalm�w,psa,Ps,126,0,1,0,Ksiega-Psalmow
05-11,5,Jn 3,Ewangelia �w. Jana,joh,Jn,3,0,1,0,Ewangelia-Jana
05-11,5,Jr 50-51,Ksi�ga Jeremiasza,jer,Jr,50,51,1,0,Ksiega-Jeremiasza
06-11,6,Ps 127,Ksi�ga Psalm�w,psa,Ps,127,0,1,0,Ksiega-Psalmow
06-11,6,Jn 4,Ewangelia �w. Jana,joh,Jn,4,0,1,0,Ewangelia-Jana
06-11,6,Jr 30-31,Ksi�ga Jeremiasza,jer,Jr,30,31,1,0,Ksiega-Jeremiasza
07-11,7,Ps 128,Ksi�ga Psalm�w,psa,Ps,128,0,1,0,Ksiega-Psalmow
07-11,7,Jn 5,Ewangelia �w. Jana,joh,Jn,5,0,1,0,Ewangelia-Jana
07-11,7,Jr 32-33,Ksi�ga Jeremiasza,jer,Jr,32,33,1,0,Ksiega-Jeremiasza
08-11,8,Ps 129,Ksi�ga Psalm�w,psa,Ps,129,0,1,0,Ksiega-Psalmow
08-11,8,Jn 6,Ewangelia �w. Jana,joh,Jn,6,0,1,0,Ewangelia-Jana
08-11,8,Jr 21,Ksi�ga Jeremiasza,jer,Jr,21,0,1,0,Ksiega-Jeremiasza
08-11,8,Jr 34,Ksi�ga Jeremiasza,jer,Jr,34,0,1,0,Ksiega-Jeremiasza
09-11,9,Ps 130,Ksi�ga Psalm�w,psa,Ps,130,0,1,0,Ksiega-Psalmow
09-11,9,Jn 7,Ewangelia �w. Jana,joh,Jn,7,0,1,0,Ewangelia-Jana
09-11,9,Jr 37-38,Ksi�ga Jeremiasza,jer,Jr,37,38,1,0,Ksiega-Jeremiasza
10-11,10,Ps 131,Ksi�ga Psalm�w,psa,Ps,131,0,1,0,Ksiega-Psalmow
10-11,10,Jn 8,Ewangelia �w. Jana,joh,Jn,8,0,1,0,Ewangelia-Jana
10-11,10,Jr 39,Ksi�ga Jeremiasza,jer,Jr,39,0,1,0,Ksiega-Jeremiasza
10-11,10,Jr 52,Ksi�ga Jeremiasza,jer,Jr,52,0,1,0,Ksiega-Jeremiasza
11-11,11,Ps 132,Ksi�ga Psalm�w,psa,Ps,132,0,1,0,Ksiega-Psalmow
11-11,11,Jn 9,Ewangelia �w. Jana,joh,Jn,9,0,1,0,Ewangelia-Jana
11-11,11,Jr 40-42,Ksi�ga Jeremiasza,jer,Jr,40,42,1,0,Ksiega-Jeremiasza
12-11,12,Ps 133,Ksi�ga Psalm�w,psa,Ps,133,0,1,0,Ksiega-Psalmow
12-11,12,Jn 10,Ewangelia �w. Jana,joh,Jn,10,0,1,0,Ewangelia-Jana
12-11,12,Jr 43-44,Ksi�ga Jeremiasza,jer,Jr,43,44,1,0,Ksiega-Jeremiasza
13-11,13,Ps 134,Ksi�ga Psalm�w,psa,Ps,134,0,1,0,Ksiega-Psalmow
13-11,13,Jn 11,Ewangelia �w. Jana,joh,Jn,11,0,1,0,Ewangelia-Jana
13-11,13,Tr 1-2,Treny,lam,Tr,1,2,1,0,Treny
14-11,14,Ps 135,Ksi�ga Psalm�w,psa,Ps,135,0,1,0,Ksiega-Psalmow
14-11,14,Jn 12,Ewangelia �w. Jana,joh,Jn,12,0,1,0,Ewangelia-Jana
14-11,14,Tr 3,Treny,lam,Tr,3,0,1,0,Treny
15-11,15,Ps 136,Ksi�ga Psalm�w,psa,Ps,136,0,1,0,Ksiega-Psalmow
15-11,15,Jn 13,Ewangelia �w. Jana,joh,Jn,13,0,1,0,Ewangelia-Jana
15-11,15,Tr 4-5,Treny,lam,Tr,4,5,1,0,Treny
16-11,16,Ps 137,Ksi�ga Psalm�w,psa,Ps,137,0,1,0,Ksiega-Psalmow
16-11,16,Jn 14,Ewangelia �w. Jana,joh,Jn,14,0,1,0,Ewangelia-Jana
16-11,16,2Kn 36: 22-23,II Ksi�ga Kronik,2ch,2Kn,36,0,22,23,2-Ksiega-Kronik
17-11,17,Ps 138,Ksi�ga Psalm�w,psa,Ps,138,0,1,0,Ksiega-Psalmow
17-11,17,Jn 15,Ewangelia �w. Jana,joh,Jn,15,0,1,0,Ewangelia-Jana
17-11,17,Ezd 1-2,Ksi�ga Ezdrasza,ezra,Ezd,1,2,1,0,Ksiega-Ezdrasza
18-11,18,Ps 139,Ksi�ga Psalm�w,psa,Ps,139,0,1,0,Ksiega-Psalmow
18-11,18,Jn 16,Ewangelia �w. Jana,joh,Jn,16,0,1,0,Ewangelia-Jana
18-11,18,Ezd 3-4,Ksi�ga Ezdrasza,ezra,Ezd,3,4,1,0,Ksiega-Ezdrasza
19-11,19,Ps 140,Ksi�ga Psalm�w,psa,Ps,140,0,1,0,Ksiega-Psalmow
19-11,19,Jn 17,Ewangelia �w. Jana,joh,Jn,17,0,1,0,Ewangelia-Jana
19-11,19,Ag 1-2,Ksi�ga Aggeusza,haggai,Ag,1,2,1,0,Ksiega-Aggeusza
20-11,20,Ps 141,Ksi�ga Psalm�w,psa,Ps,141,0,1,0,Ksiega-Psalmow
20-11,20,Jn 18,Ewangelia �w. Jana,joh,Jn,18,0,1,0,Ewangelia-Jana
20-11,20,Za 1-3,Ksi�ga Zachariasza,zach,Za,1,3,1,0,Ksiega-Zachariasza
21-11,21,Ps l42,Ksi�ga Psalm�w,psa,Ps,142,0,1,0,Ksiega-Psalmow
21-11,21,Jn 19,Ewangelia �w. Jana,joh,Jn,19,0,1,0,Ewangelia-Jana
21-11,21,Za 4-6,Ksi�ga Zachariasza,zach,Za,4,6,1,0,Ksiega-Zachariasza
22-11,22,Ps l43,Ksi�ga Psalm�w,psa,Ps,143,0,1,0,Ksiega-Psalmow
22-11,22,Jn 20,Ewangelia �w. Jana,joh,Jn,20,0,1,0,Ewangelia-Jana
22-11,22,Za 7-8,Ksi�ga Zachariasza,zach,Za,7,8,1,0,Ksiega-Zachariasza
23-11,23,Ps l44,Ksi�ga Psalm�w,psa,Ps,144,0,1,0,Ksiega-Psalmow
23-11,23,Jn 21,Ewangelia �w. Jana,joh,Jn,21,0,1,0,Ewangelia-Jana
23-11,23,Za 9-10,Ksi�ga Zachariasza,zach,Za,9,10,1,0,Ksiega-Zachariasza
24-11,24,Ps 145,Ksi�ga Psalm�w,psa,Ps,145,0,1,0,Ksiega-Psalmow
24-11,24,Obj 1,Objawienie �w. Jana,rev,Obj,1,0,1,0,Objawienie-Swietego-Jana
24-11,24,Za 11-12,Ksi�ga Zachariasza,zach,Za,11,12,1,0,Ksiega-Zachariasza
25-11,25,Ps l46,Ksi�ga Psalm�w,psa,Ps,146,0,1,0,Ksiega-Psalmow
25-11,25,Obj 2,Objawienie �w. Jana,rev,Obj,2,0,1,0,Objawienie-Swietego-Jana
25-11,25,Za 13-14,Ksi�ga Zachariasza,zach,Za,13,14,1,0,Ksiega-Zachariasza
26-11,26,Ps l47,Ksi�ga Psalm�w,psa,Ps,147,0,1,0,Ksiega-Psalmow
